2009-12-15 00:00:00	69	2
-500.0	6.515
-550.0	6.267
-600.0	6.455
-650.0	7.283
-700.0	7.374
-750.0	6.450
-800.0	6.842
-850.0	7.484
-900.0	8.898
-950.0	8.497
-1000.0	6.944
-1050.0	7.665
-1100.0	7.883
-1150.0	8.297
-1200.0	8.336
-1250.0	7.855
-1300.0	7.572
-1350.0	8.036
-1400.0	7.245
-1450.0	7.817
-1500.0	6.746
-1550.0	8.164
-1600.0	8.854
-1650.0	9.847
-1700.0	9.930
-1750.0	8.183
-1800.0	8.278
-1850.0	9.840
-1900.0	9.695
-1950.0	9.672
-2000.0	7.212
-2100.0	8.457
-12000	8.457
2011-07-15 00:00:00	69	2
-0.0	0.108
-5.0	0.109
-10.0	0.094
-15.0	0.088
-20.0	0.085
-25.0	0.090
-30.0	0.106
-35.0	0.123
-40.0	0.144
-45.0	0.172
-50.0	0.237
-55.0	0.351
-60.0	0.521
-65.0	0.690
-70.0	0.827
-75.0	0.912
-80.0	1.006
-85.0	1.026
-90.0	1.061
-95.0	1.230
-100.0	1.688
-125.0	5.043
-150.0	4.939
-175.0	5.143
-200.0	5.223
-225.0	5.196
-250.0	5.267
-275.0	4.913
-300.0	5.036
-325.0	5.458
-350.0	5.598
-375.0	5.762
-400.0	5.704
-425.0	5.735
-450.0	5.892
-475.0	5.940
-500.0	6.113
-550.0	6.440
-600.0	6.835
-650.0	7.217
-700.0	7.129
-750.0	4.998
-800.0	6.659
-850.0	7.484
-900.0	8.898
-950.0	8.497
-1000.0	6.944
-1050.0	7.665
-1100.0	7.883
-1150.0	8.297
-1200.0	8.336
-1250.0	7.855
-1300.0	7.572
-1350.0	8.036
-1400.0	7.245
-1450.0	7.817
-1500.0	6.746
-1550.0	8.164
-1600.0	8.854
-1650.0	9.847
-1700.0	9.930
-1750.0	8.183
-1800.0	8.278
-1850.0	9.840
-1900.0	9.695
-1950.0	9.672
-2000.0	7.212
-2100.0	8.457
-12000	8.457
2011-08-15 00:00:00	69	2
-0.0	0.093
-5.0	0.091
-10.0	0.083
-15.0	0.079
-20.0	0.075
-25.0	0.082
-30.0	0.095
-35.0	0.126
-40.0	0.156
-45.0	0.205
-50.0	0.253
-55.0	0.372
-60.0	0.498
-65.0	0.643
-70.0	0.793
-75.0	0.879
-80.0	0.935
-85.0	0.934
-90.0	0.882
-95.0	0.865
-100.0	1.098
-125.0	3.463
-150.0	3.857
-175.0	3.690
-200.0	3.503
-225.0	2.306
-250.0	2.950
-275.0	2.986
-300.0	2.820
-325.0	4.041
-350.0	4.147
-375.0	4.506
-400.0	5.831
-425.0	5.525
-450.0	5.327
-475.0	5.351
-500.0	4.281
-550.0	6.691
-600.0	7.109
-650.0	7.217
-700.0	7.129
-750.0	4.314
-800.0	6.693
-850.0	7.484
-900.0	8.898
-950.0	8.497
-1000.0	6.944
-1050.0	7.665
-1100.0	7.883
-1150.0	8.297
-1200.0	8.336
-1250.0	7.855
-1300.0	7.572
-1350.0	8.036
-1400.0	7.245
-1450.0	7.817
-1500.0	6.746
-1550.0	8.164
-1600.0	8.854
-1650.0	9.847
-1700.0	9.930
-1750.0	8.183
-1800.0	8.278
-1850.0	9.840
-1900.0	9.695
-1950.0	9.672
-2000.0	7.212
-2100.0	8.457
-12000	8.457
2011-09-15 00:00:00	69	2
-0.0	0.077
-5.0	0.070
-10.0	0.065
-15.0	0.066
-20.0	0.073
-25.0	0.092
